sample	contig	bgc_candidate_id	nucl_start	nucl_end	nucl_length	num_proteins	deepbgc_score	product_activity	antibacterial	cytotoxic	inhibitor	antifungal	product_class	Alkaloid	NRP	Other	Polyketide	RiPP	Saccharide	Terpene	taxid	name
SRR6145058	k99_7494	k99_7494_0-1687.1	0	1687	1687	2	0.57414	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_2767	k99_2767_0-1080.1	0	1080	1080	1	0.61863	antibacterial	0.8	0.04	0.16	0.46	Polyketide	0	0	0.01	0.92	0.01	0.01	0.05	1747	Cutibacterium acnes
SRR6145058	k99_9745	k99_9745_2-1182.1	2	1182	1180	2	0.68246	antibacterial	0.55	0.03	0.46	0.13	Polyketide-Terpene	0	0.02	0	0.78	0	0.04	0.91	1747	Cutibacterium acnes
SRR6145058	k99_6411	k99_6411_220-3341.1	220	3341	3121	2	0.95368	inhibitor	0.05	0	0.95	0	NRP	0	0.85	0.15	0	0	0	0	1234380	Cutibacterium acnes C1
SRR6145058	k99_5227	k99_5227_590-1119.1	590	1119	529	2	0.66528	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_11506	k99_11506_71-2063.1	71	2063	1992	2	0.6057	antibacterial	0.87	0.06	0.17	0.26		0.02	0.09	0.12	0.31	0.2	0.02	0.28	1747	Cutibacterium acnes
SRR6145058	k99_1004	k99_1004_1-649.1	1	649	648	1	0.67814	antibacterial	0.57	0.21	0.2	0.08		0.03	0.03	0.34	0.12	0.2	0	0.27	1747	Cutibacterium acnes
SRR6145058	k99_11564	k99_11564_2-353.1	2	353	351	1	0.5005	antibacterial	0.88	0.05	0.15	0.27		0	0.09	0.08	0.33	0.21	0.03	0.31	1747	Cutibacterium acnes
SRR6145058	k99_6349	k99_6349_0-765.1	0	765	765	1	0.51021	antibacterial	0.87	0.06	0.17	0.26		0	0.08	0.12	0.31	0.21	0.03	0.3	1747	Cutibacterium acnes
SRR6145058	k99_9005	k99_9005_0-1095.1	0	1095	1095	1	0.54416	antibacterial	0.89	0.06	0.16	0.23		0	0.03	0.29	0.12	0.39	0.01	0.18	1747	Cutibacterium acnes
SRR6145058	k99_8061	k99_8061_632-1055.1	632	1055	423	1	0.53025	antibacterial	0.86	0.07	0.17	0.27		0	0.07	0.13	0.31	0.2	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_4025	k99_4025_431-1343.1	431	1343	912	1	0.7604	antibacterial	0.92	0.01	0.04	0.07	Polyketide	0	0.23	0.23	0.54	0	0	0	1747	Cutibacterium acnes
SRR6145058	k99_5161	k99_5161_405-1335.1	405	1335	930	1	0.56663	inhibitor	0.29	0.05	0.66	0.06	Polyketide	0	0.2	0.05	0.8	0.01	0	0.01	1747	Cutibacterium acnes
SRR6145058	k99_10641	k99_10641_1-325.1	1	325	324	1	0.50429	antibacterial	0.8	0.04	0.16	0.46	Polyketide	0	0	0.01	0.92	0.01	0.01	0.05	1234380	Cutibacterium acnes C1
SRR6145058	k99_11572	k99_11572_490-1663.1	490	1663	1173	1	0.65041	antibacterial	0.9	0.01	0.04	0.09	Terpene	0.09	0.05	0.03	0.1	0.08	0	0.67	1747	Cutibacterium acnes
SRR6145058	k99_10643	k99_10643_221-1232.1	221	1232	1011	1	0.66426	antibacterial	0.76	0.06	0.14	0.28		0	0.07	0.25	0.24	0.21	0.03	0.25	1747	Cutibacterium acnes
SRR6145058	k99_12010	k99_12010_1-5968.1	1	5968	5967	4	0.67197	antibacterial	0.86	0.05	0.08	0.11	RiPP	0	0.03	0.12	0.02	0.81	0	0.02	1747	Cutibacterium acnes
SRR6145058	k99_12010	k99_12010_7405-8674.1	7405	8674	1269	1	0.51831	antibacterial	0.86	0.06	0.17	0.26		0	0.1	0.08	0.32	0.21	0.03	0.31	1747	Cutibacterium acnes
SRR6145058	k99_11818	k99_11818_1262-2750.1	1262	2750	1488	1	0.56181	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_4029	k99_4029_0-1207.1	0	1207	1207	2	0.61108	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_11819	k99_11819_0-462.1	0	462	462	1	0.57945	antibacterial	0.58	0.09	0.37	0.17	Other	0	0.18	0.5	0.13	0.06	0.01	0.14	1747	Cutibacterium acnes
SRR6145058	k99_9570	k99_9570_2-2852.1	2	2852	2850	4	0.73914	antibacterial	0.64	0.08	0.15	0.42	Polyketide	0.02	0.02	0.33	0.61	0.02	0.01	0	1747	Cutibacterium acnes
SRR6145058	k99_10646	k99_10646_1235-1967.1	1235	1967	732	1	0.51811	antibacterial	0.76	0.06	0.14	0.28		0	0.07	0.25	0.24	0.21	0.03	0.25	1234380	Cutibacterium acnes C1
SRR6145058	k99_4723	k99_4723_0-1071.1	0	1071	1071	1	0.70117	antibacterial	0.75	0.07	0.3	0.21		0	0.25	0.06	0.37	0.13	0.03	0.2	1747	Cutibacterium acnes
SRR6145058	k99_10381	k99_10381_0-771.1	0	771	771	1	0.54786	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_10381	k99_10381_1813-2086.1	1813	2086	273	1	0.54025	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_377	k99_377_264-1038.1	264	1038	774	1	0.68652	antibacterial	0.86	0.06	0.18	0.26		0	0.09	0.08	0.32	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_7239	k99_7239_644-4617.1	644	4617	3973	5	0.88157	antibacterial	0.92	0.03	0.04	0.15	Polyketide	0	0.2	0.22	0.6	0	0	0	1747	Cutibacterium acnes
SRR6145058	k99_6801	k99_6801_368-3219.1	368	3219	2851	3	0.55075	antibacterial	0.87	0.06	0.17	0.26		0	0.08	0.12	0.31	0.21	0.03	0.3	1747	Cutibacterium acnes
SRR6145058	k99_3274	k99_3274_593-1769.1	593	1769	1176	1	0.61296	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_3968	k99_3968_2832-6090.1	2832	6090	3258	3	0.61253		0.19	0.44	0.11	0.03	Polyketide	0.04	0	0.1	0.65	0	0.13	0.21	1747	Cutibacterium acnes
SRR9696284	k99_23259	k99_23259_5795-6077.1	5795	6077	282	1	0.58867	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	9606	Homo sapiens
SRR9696284	k99_4892	k99_4892_2831-3206.1	2831	3206	375	1	0.52866	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	9606	Homo sapiens
SRR9696284	k99_22679	k99_22679_585-2334.1	585	2334	1749	1	0.52866	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	9606	Homo sapiens
SRR9696284	k99_10645	k99_10645_117-1009.1	117	1009	892	3	0.56366	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	9606	Homo sapiens
SRR9696284	k99_10206	k99_10206_1-535.1	1	535	534	1	0.51614	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	9606	Homo sapiens
SRR9696284	k99_8750	k99_8750_1455-1557.1	1455	1557	102	1	0.51367	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	9606	Homo sapiens
SRR9696284	k99_7150	k99_7150_1041-1221.1	1041	1221	180	1	0.52866	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	9606	Homo sapiens
SRR9696284	k99_22360	k99_22360_0-663.1	0	663	663	1	0.52866	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	9606	Homo sapiens
SRR9696284	k99_17664	k99_17664_2-1731.1	2	1731	1729	3	0.55942	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	9606	Homo sapiens
