sample	contig	bgc_candidate_id	deepbgc_score	product_activity	protein_id
SRR6145058	k99_377	k99_377_264-1038.1	0.68652	antibacterial	k99_377_k99_377_2
SRR6145058	k99_7239	k99_7239_644-4617.1	0.88157	antibacterial	k99_7239_k99_7239_2
SRR6145058	k99_7239	k99_7239_644-4617.1	0.88157	antibacterial	k99_7239_k99_7239_3
SRR6145058	k99_7239	k99_7239_644-4617.1	0.88157	antibacterial	k99_7239_k99_7239_4
SRR6145058	k99_7239	k99_7239_644-4617.1	0.88157	antibacterial	k99_7239_k99_7239_5
SRR6145058	k99_7239	k99_7239_644-4617.1	0.88157	antibacterial	k99_7239_k99_7239_6
SRR6145058	k99_6801	k99_6801_368-3219.1	0.55075	antibacterial	k99_6801_k99_6801_2
SRR6145058	k99_6801	k99_6801_368-3219.1	0.55075	antibacterial	k99_6801_k99_6801_3
SRR6145058	k99_6801	k99_6801_368-3219.1	0.55075	antibacterial	k99_6801_k99_6801_4
SRR6145058	k99_3274	k99_3274_593-1769.1	0.61296	antibacterial	k99_3274_k99_3274_2
SRR6145058	k99_3968	k99_3968_2832-6090.1	0.61253	NA	k99_3968_k99_3968_5
SRR6145058	k99_3968	k99_3968_2832-6090.1	0.61253	NA	k99_3968_k99_3968_6
SRR6145058	k99_3968	k99_3968_2832-6090.1	0.61253	NA	k99_3968_k99_3968_7
